# https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Answer.csv?filter%5Bcompany_name%5D=
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-19 02:27:14 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+New_Yorker+2025,Fashion Revolution+Fashion Transparency Index 2025,New Yorker,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Calzedonia+2025,Fashion Revolution+Fashion Transparency Index 2025,Calzedonia,2025,6.250535151844085,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Max_Mara+2025,Fashion Revolution+Fashion Transparency Index 2025,Max Mara,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Ermenegildo_Zegna+2025,Fashion Revolution+Fashion Transparency Index 2025,Ermenegildo Zegna,2025,1.8332978041692878,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Tom_Tailor+2025,Fashion Revolution+Fashion Transparency Index 2025,Tom Tailor,2025,3.3331833835951046,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Kiabi+2025,Fashion Revolution+Fashion Transparency Index 2025,Kiabi,2025,0.3665992064795499,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Massimo_Dutti_S_A+2025,Fashion Revolution+Fashion Transparency Index 2025,Massimo Dutti S.A.,2025,3.4665007839632525,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Bershka+2025,Fashion Revolution+Fashion Transparency Index 2025,Bershka,2025,3.4665007839632525,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Reebok_International_Ltd+2025,Fashion Revolution+Fashion Transparency Index 2025,Reebok International Ltd.,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Vero_Moda+2025,Fashion Revolution+Fashion Transparency Index 2025,Vero Moda,2025,3.0666039927064177,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Jack_Jones+2025,Fashion Revolution+Fashion Transparency Index 2025,Jack & Jones,2025,3.0666039927064177,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Intimissimi_S_p_A+2025,Fashion Revolution+Fashion Transparency Index 2025,Intimissimi S.p.A,2025,6.250535151844085,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Old_Navy+2025,Fashion Revolution+Fashion Transparency Index 2025,Old Navy,2025,2.3000257416000265,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Banana_Republic+2025,Fashion Revolution+Fashion Transparency Index 2025,Banana Republic,2025,2.3000257416000265,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Calvin_Klein_Inc+2025,Fashion Revolution+Fashion Transparency Index 2025,Calvin Klein Inc.,2025,2.8666898923747004,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Victoria_s_Secret+2025,Fashion Revolution+Fashion Transparency Index 2025,Victoria's Secret,2025,0.4333785894989499,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Anthropologie+2025,Fashion Revolution+Fashion Transparency Index 2025,Anthropologie,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Hollister+2025,Fashion Revolution+Fashion Transparency Index 2025,Hollister,2025,1.3999703539891015,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Pull_Bear+2025,Fashion Revolution+Fashion Transparency Index 2025,Pull & Bear,2025,3.4665007839632525,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Free_People+2025,Fashion Revolution+Fashion Transparency Index 2025,Free People,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Muji+2025,Fashion Revolution+Fashion Transparency Index 2025,Muji,2025,1.0998917584895513,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+FILA+2025,Fashion Revolution+Fashion Transparency Index 2025,FILA,2025,0.5332613251667683,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+OVS_SpA+2025,Fashion Revolution+Fashion Transparency Index 2025,OVS SpA,2025,4.933320552371322,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+PrettyLittleThing+2025,Fashion Revolution+Fashion Transparency Index 2025,PrettyLittleThing,2025,1.0667298520117159,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Tezenis+2025,Fashion Revolution+Fashion Transparency Index 2025,Tezenis,2025,6.250535151844085,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Russell_Athletic+2025,Fashion Revolution+Fashion Transparency Index 2025,Russell Athletic,2025,2.967083687040331,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Stradivarius+2025,Fashion Revolution+Fashion Transparency Index 2025,Stradivarius,2025,3.4665007839632525,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Jordan_Brand+2025,Fashion Revolution+Fashion Transparency Index 2025,Jordan (Brand),2025,2.733264812758203,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Bonprix+2025,Fashion Revolution+Fashion Transparency Index 2025,Bonprix,2025,0.9332198421029375,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Van_Heusen+2025,Fashion Revolution+Fashion Transparency Index 2025,Van Heusen,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+George_brand+2025,Fashion Revolution+Fashion Transparency Index 2025,George (brand),2025,1.066682715463985,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Youngor+2025,Fashion Revolution+Fashion Transparency Index 2025,Youngor,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+F_F+2025,Fashion Revolution+Fashion Transparency Index 2025,F&F,2025,2.1000265676215566,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Caroll+2025,Fashion Revolution+Fashion Transparency Index 2025,Caroll,2025,0.13327238736,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Smart_Bazaar+2025,Fashion Revolution+Fashion Transparency Index 2025,Smart Bazaar,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+UGG+2025,Fashion Revolution+Fashion Transparency Index 2025,UGG,2025,1.6668035839470587,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Foschini+2025,Fashion Revolution+Fashion Transparency Index 2025,Foschini,2025,0.5333010432967683,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Marni+2025,Fashion Revolution+Fashion Transparency Index 2025,Marni,2025,1.1332407714189967,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Beanpole+2025,Fashion Revolution+Fashion Transparency Index 2025,Beanpole,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Dressmann+2025,Fashion Revolution+Fashion Transparency Index 2025,Dressmann,2025,2.183432853373322,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+TJ_Maxx+2025,Fashion Revolution+Fashion Transparency Index 2025,TJ Maxx,2025,0.8000049251667682,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Big_W+2025,Fashion Revolution+Fashion Transparency Index 2025,Big W,2025,0.8331076346017785,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Celine+2025,Fashion Revolution+Fashion Transparency Index 2025,Celine,2025,1.533156489350601,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Sak_s_Fifth_Avenue+2025,Fashion Revolution+Fashion Transparency Index 2025,Sak's Fifth Avenue,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Jil_Sander+2025,Fashion Revolution+Fashion Transparency Index 2025,Jil Sander,2025,1.1332407714189967,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Bloomingdale_s+2025,Fashion Revolution+Fashion Transparency Index 2025,Bloomingdale's,2025,1.2334663154639849,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Roxy+2025,Fashion Revolution+Fashion Transparency Index 2025,Roxy,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Topvalu+2025,Fashion Revolution+Fashion Transparency Index 2025,Topvalu,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Carolina_Herrera+2025,Fashion Revolution+Fashion Transparency Index 2025,Carolina Herrera,2025,0.8665639391022285,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Tory_Burch_LLC+2025,Fashion Revolution+Fashion Transparency Index 2025,Tory Burch LLC,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Famous_Footwear+2025,Fashion Revolution+Fashion Transparency Index 2025,Famous Footwear,2025,0.26662421097999994,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Fanatics_Inc+2025,Fashion Revolution+Fashion Transparency Index 2025,"Fanatics, Inc",2025,0.4000054408235333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Fashion_Nova+2025,Fashion Revolution+Fashion Transparency Index 2025,Fashion Nova,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+BCBGMAXAZRIA+2025,Fashion Revolution+Fashion Transparency Index 2025,BCBGMAXAZRIA,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Reliance_Trends+2025,Fashion Revolution+Fashion Transparency Index 2025,Reliance Trends,2025,0.4667804323167683,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Champion+2025,Fashion Revolution+Fashion Transparency Index 2025,Champion,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Nine_West+2025,Fashion Revolution+Fashion Transparency Index 2025,Nine West,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+La_Redoute+2025,Fashion Revolution+Fashion Transparency Index 2025,La Redoute,2025,0.13328187038111433,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+REVOLVE+2025,Fashion Revolution+Fashion Transparency Index 2025,REVOLVE,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Deichmann_SE+2025,Fashion Revolution+Fashion Transparency Index 2025,Deichmann SE,2025,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+GU+2025,Fashion Revolution+Fashion Transparency Index 2025,GU,2025,2.299943622888553,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Shein+2025,Fashion Revolution+Fashion Transparency Index 2025,Shein,2025,1.299860765418397,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Paris_Almacenes_Paris+2025,Fashion Revolution+Fashion Transparency Index 2025,Paris (Almacenes Paris),2025,1.0500352020834598,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+AJIO+2025,Fashion Revolution+Fashion Transparency Index 2025,AJIO,2025,0.4667804323167683,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Splash+2025,Fashion Revolution+Fashion Transparency Index 2025,Splash,2025,0.2001036,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Shimamura_Co_Ltd+2025,Fashion Revolution+Fashion Transparency Index 2025,"Shimamura Co., Ltd.",2025,0.5333010432967683,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2025+Max_Fashion+2025,Fashion Revolution+Fashion Transparency Index 2025,Max Fashion,2025,0.2001036,
